Country	party	EU_Membership	eu_position	galtan	immigrate_policy	multiculturalism	redistribution	environment	spendvtax	deregulation	econ_interven	civlib_laworder	sociallifestyle	religious_principles	ethnic_minorities	nationalism	urban_rural	protectionism	regions
Belgium	PS	S&D (Centre-left)	6,0833335	2,9166667	3,4166667	3,0833333	1,5833334	4,5	2	2	1,5454545	3,090909	2	1,5	2,6363637	3,4545455	3,3333333	6,2727275	6
Belgium	SP/SPA	S&D (Centre-left)	6	2,75	4,0833335	3,3333333	2	4,2727275	2,6666667	2,2	2	3,6666667	1,9090909	1,6	2,4545455	3,0833333	3	5,7272725	5,3333335
Belgium	ECOLO	Greens	6,5833335	1,0833334	2	1,75	1,9166666	0,91666669	2,1666667	2	2,1818182	2	1	1,9	2	1,75	1,8	5,818182	6,1666665
Belgium	AGALEV	Greens	6,5833335	1,1666666	2,25	1,9166666	2,25	0,83333331	2,3333333	2,2	2,3636363	2,0833333	0,90909094	1,8	2	1,9166666	1,9	5,909091	6,0833335
Belgium	PRL/MR	Renew Europe (Liberal)	6,5	3,1818182	5,5833335	4,9166665	5,8333335	6,2727275	6,5833335	6,9000001	6,6363635	4,7272725	2,7272727	1,8	4,4545455	3,3333333	4,4444447	2,7272727	6,4166665
Belgium	VLD/PVV	Renew Europe (Liberal)	6,8333335	2,4545455	5,9166665	4,8333335	6	6,25	7,0833335	7,4000001	6,818182	4,8333335	2	1,6	4,3636365	3	3,5555556	2,5454545	5,6666665
Belgium	PSC/CDH	EPP (Centre-right)	6,4166665	5	4,5	4,181818	3,9166667	4,7777777	5,0833335	4,7777777	4,4545455	4,3636365	4,4545455	5,9000001	4,090909	4,090909	6	4,6999998	5,818182
Belgium	CDV	EPP (Centre-right)	6,5833335	6,25	5,6666665	5,25	5	5,4545455	5,25	5,5	4,909091	5,0833335	5,3636365	6,8000002	4,5454545	5,75	7,1999998	4,4000001	3,8333333
Belgium	VU/NVA	ECR (Conservative nationalists)	4,25	6,090909	8,416667	7,9166665	7	7,8333335	7,6666665	7,5	7,4545455	7,9166665	5,6363635	4,9000001	6,5454545	8	6,2857141	4	2,25
Belgium	VB	ID (Right wing)	2,25	8	9,833333	9,583333	4,4166665	8,333333	5,6363635	5	4,875	9,416667	8,363636	6,1666665	8,545455	9	5,1666665	7,6666665	2,090909
Belgium	PVDA-PTB	GUE/NGL (Left wing)	2,7272727	4,5833335	2,5454545	2,7	0,33333334	4,3333335	0,75	0,5	0,54545456	3,125	2,4444444	1,375	2,3333333	2,1111112	2,8571429	7,909091	8,090909
